OBJECTID,ZONING_ABBREVIATION,ZONING,STATUS,TOWN,PLAN_NAME,MyPlan_GZT,Shape__Area,Shape__Length
1,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,763146.305664063,4089.71514587437
2,I,Industrial,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C2.1,724247.99307251,3418.87574434575
3,BT,Business and Technology,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C3,507525.37512207,3715.69296172892
4,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,417207.537261963,3469.92184644163
5,BT,Business and Technology,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C3,386736.55166626,4108.5434316348
6,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,204213.830535889,3362.32445188929
7,SR,Strategic Reserve,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R4.6,174304.903411865,1756.62208049616
8,R,Residential (Phase 2),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,100182.190002441,2286.07415194732
9,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,98166.477935791,1642.29372710593
10,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,95628.5629882813,1809.92593976446
11,SR,Strategic Reserve,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R4.6,91483.6692810059,1467.98413994971
12,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,88469.8012390137,4696.00220796574
13,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,88095.1644287109,2113.75311432631
14,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,75263.4343261719,2854.49802657341
15,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,67640.6133422852,2033.77153171535
16,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,73391.0801391602,3326.7035519763
17,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,72280.8657226563,1281.01436168442
18,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,67611.2676086426,1855.19056771337
19,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,55542.9410095215,2531.69302274295
20,C2,Commercial / Mixed Use,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C6,59267.0121765137,1857.82580302289
21,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,57291.231048584,1422.58720740216
22,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,56512.9587097168,1317.82102167133
23,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,54107.5988464355,1074.33798052233
24,R,Residential (Phase 2),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,44748.3682861328,1061.59200946402
25,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,39749.9144592285,1524.80328919045
26,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,36880.0823364258,2099.71747439365
27,SR,Strategic Reserve,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R4.6,36221.3363952637,895.198158043347
28,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,35034.5447692871,1197.64615218536
29,BE,Business and Enterprise,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C3,34828.9161682129,1171.60790326502
30,C2,Commercial / Mixed Use,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C6,32901.5458374023,1063.87330144017
31,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,31917.3022766113,1075.50758907358
32,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,28907.1046142578,780.675614046601
33,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,28535.9295654297,716.755792685927
34,SR,Strategic Reserve,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R4.6,27468.182434082,694.849052215361
35,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,27345.9427490234,1217.33014320221
36,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,22729.1268310547,649.716500114815
37,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,22700.7758483887,885.524168078451
38,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,22075.7380371094,731.602841530237
39,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,21865.4837646484,662.96050079342
40,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,21169.3016967773,1057.95818889548
41,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,20310.5790405273,766.720603520947
42,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,19913.818939209,602.596707147652
43,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,18514.5145263672,883.849173358932
44,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,18370.9093017578,891.06538607069
45,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,17816.569732666,906.529531933857
46,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,17563.1357116699,613.136989777898
47,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,16263.456237793,763.571914346315
48,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,15765.2528991699,583.652944869579
49,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,15248.1157226563,1133.08640672796
50,C2,Commercial / Mixed Use,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C6,15058.258972168,524.303191543325
51,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,14853.5405273438,1281.16642239244
52,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,13841.3362121582,601.230245390196
53,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,13740.3761901855,928.998259602644
54,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,13707.6853637695,909.623945214616
55,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,13454.8622741699,829.338274073034
56,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,12111.6290283203,883.031398614754
57,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,12027.7872009277,652.201541104612
58,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,11851.1658935547,553.583101240225
59,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,11698.3020629883,508.031662224538
60,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,11474.7201538086,532.616609430972
61,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,11087.6277770996,583.376764215847
62,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,10883.5749511719,538.482226410677
63,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,10674.0547180176,906.65920192771
64,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,10349.7434082031,435.458683367654
65,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,10317.3662109375,509.927225051277
66,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,10252.5388793945,460.871652677871
67,C2,Commercial / Mixed Use,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C6,10186.5342712402,426.359572374659
68,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,9724.67559814453,614.614543594056
69,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,9501.98004150391,461.470622498689
70,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,9494.8916015625,500.348819897658
71,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,9255.13864135742,460.149532732093
72,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,8657.92208862305,485.918469422262
73,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,8542.3772277832,388.714622359247
74,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,8473.39254760742,688.015055599874
75,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7886.42828369141,388.403407670141
76,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,7885.39730834961,1325.76265492751
77,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7601.88131713867,471.067207739716
78,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7511.81015014648,416.126817534227
79,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7293.37857055664,406.032737902566
80,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7280.59365844727,371.370694734853
81,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7241.01739501953,410.998170847674
82,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,6164.09368896484,798.818867959639
83,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,7064.45709228516,482.225305183563
84,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,6684.17364501953,346.837912900774
85,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,6683.65356445313,440.928635837472
86,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,6532.09429931641,504.963640466624
87,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,6474.11990356445,347.479106015516
88,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,6205.85339355469,410.423381449081
89,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,6017.66329956055,474.853047506333
90,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,6002.81182861328,321.80263429517
91,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5976.80178833008,394.88665356048
92,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5883.06448364258,533.024723809837
93,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5751.45227050781,319.666370880593
94,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,5584.5475769043,337.904426527793
95,A,Agriculture,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,P1,5575.86676025391,299.722109121901
96,R,Residential (Phase 2),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,5568.6418762207,335.115015132244
97,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,5527.40997314453,315.304095111596
98,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5482.91064453125,308.735230333705
99,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,5452.38739013672,337.811821577944
100,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,5337.91632080078,349.63241146255
101,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5270.67694091797,303.012572197697
102,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5177.26022338867,298.182081876415
103,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5167.72100830078,349.415429098479
104,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,5155.41305541992,352.834122043056
105,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,4914.2822265625,731.141575610666
106,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,4849.8701171875,539.24728097202
107,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,4838.35537719727,329.090605789501
108,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4828.70153808594,385.737322917615
109,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4818.77853393555,299.618373257277
110,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4727.09680175781,279.811424580871
111,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4680.57275390625,357.380538107939
112,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2918.87161254883,768.778823954574
113,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4501.7741394043,337.914112150573
114,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4374.20495605469,259.282515743597
115,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,4367.90924072266,292.733940086442
116,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4348.36016845703,287.778303553012
117,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4292.80291748047,268.323137102203
118,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,4274.57257080078,279.825323761852
119,R,Residential (Phase 2),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,4250.03164672852,325.372496592392
120,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4111.39694213867,268.463357594437
121,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,4081.67330932617,266.432969403021
122,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,4041.15777587891,345.721130110378
123,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3832.21295166016,351.241610754085
124,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,3811.22381591797,266.451759049081
125,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3766.71450805664,513.66453238272
126,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3747.15374755859,243.555177038803
127,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3677.75375366211,286.134490298366
128,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3629.58190917969,407.351073941159
129,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3486.01879882813,325.950945812514
130,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3380.69354248047,233.34363314689
131,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3317.92572021484,234.069862178083
132,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3291.78567504883,261.815311595024
133,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3271.8720703125,234.19612315648
134,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3241.80596923828,227.188144241951
135,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3122.69146728516,485.734417947951
136,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3085.71240234375,264.999876219866
137,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3075.27975463867,307.192525139046
138,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3058.39331054688,242.553696446426
139,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,3048.60321044922,240.349669052788
140,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,3004.41412353516,274.726893884387
141,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2969.14273071289,216.477034912736
142,C2,Commercial / Mixed Use,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,C6,2937.15780639648,262.612999162394
143,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2917.73199462891,266.00963222683
144,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2888.18664550781,316.313507970794
145,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2774.53225708008,384.696694123028
146,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2691.2600402832,286.284503737708
147,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2556.25207519531,221.287503783427
148,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2505.31896972656,194.649622594444
149,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2445.48403930664,225.37821492981
