OBJECTID,ZONING_ABBREVIATION,ZONING,STATUS,TOWN,PLAN_NAME,MyPlan_GZT,Shape__Area,Shape__Length
150,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2418.40808105469,261.748488094777
151,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2413.17694091797,376.805771658659
152,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2407.06869506836,214.10833161214
153,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2349.54495239258,210.196833878006
154,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2290.18081665039,280.80116572504
155,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1814.61840820313,427.247256300107
156,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2232.48834228516,188.091232623049
157,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2220.76196289063,252.022096969706
158,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2216.48596191406,207.44786100012
159,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2174.64022827148,339.204893603091
160,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2163.81213378906,244.549175394745
161,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,2146.33654785156,308.791456372865
162,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,2084.81463623047,188.544020575869
163,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2076.3603515625,193.809865437667
164,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1363.06216430664,414.38851264093
165,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,2032.02105712891,202.397477975589
166,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1616.35531616211,324.136655224816
167,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1977.30682373047,192.279090707299
168,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1898.69064331055,235.364438807954
169,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1779.28506469727,307.69114255109
170,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1691.44583129883,161.99460172627
171,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1638.55178833008,172.751124068246
172,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1616.17385864258,205.65503691409
173,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1598.8014831543,245.16378257953
174,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1556.50225830078,305.048676659883
175,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1550.18789672852,331.474651495869
176,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1517.37185668945,174.375537119343
177,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1494.826171875,223.375769433752
178,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1486.32012939453,164.135186813387
179,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1473.75082397461,175.791506567616
180,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1407.78994750977,177.606079423697
181,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1400.35888671875,178.527036382625
182,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1377.65878295898,180.879436035169
183,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1257.70162963867,214.383050485604
184,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1255.92733764648,146.178072653445
185,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1225.97161865234,318.988056298371
186,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1128.35440063477,134.66326825852
187,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,1077.50622558594,143.464025587558
188,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1031.77056884766,128.699062708676
189,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,915.679595947266,134.014688148378
190,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,874.565765380859,213.53107363496
191,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,858.783721923828,120.244140246046
192,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,842.4150390625,238.972003182178
193,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,842.040649414063,156.729526027092
194,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,811.928161621094,119.04029376216
195,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,797.988006591797,121.870055446996
196,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,780.846221923828,176.412814491297
197,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,760.55712890625,224.022437117068
198,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,758.433898925781,183.829949242368
199,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,731.372833251953,115.790384417474
200,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,726.742156982422,131.061508086219
201,TC,Town Centre,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,M2,724.122985839844,124.315679503279
202,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,696.085968017578,133.535375153761
203,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,691.949493408203,106.692604665432
204,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,648.248779296875,277.223645229063
205,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,642.764068603516,139.537131373964
206,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,620.507843017578,190.36135975975
207,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,620.107879638672,114.220262328714
208,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,608.493865966797,242.318118901398
209,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,606.010345458984,89.2861779123218
210,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,573.925476074219,106.897977690682
211,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,570.829528808594,113.032020851613
212,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,561.992767333984,131.687678318374
213,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,548.603912353516,147.365654322483
214,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,547.759185791016,117.780093968905
215,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,512.105377197266,119.995192478364
216,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,505.460021972656,175.453320310623
217,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,503.039916992188,159.78404609631
218,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,499.152069091797,85.4639810662937
219,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,489.417907714844,97.1480427784764
220,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,488.416564941406,156.908404835756
221,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,477.230346679688,90.279057122219
222,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,473.789520263672,109.808960145585
223,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,472.488708496094,105.42699303675
224,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,465.862335205078,202.761902077499
225,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,437.363647460938,92.0072143492353
226,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,430.228088378906,165.06252861043
227,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,429.222290039063,197.257560311145
228,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,428.61474609375,116.465852654523
229,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,427.575653076172,107.871345834911
230,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,425.294921875,107.575347417319
231,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,417.748992919922,110.36272673835
232,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,400.17041015625,87.3521740458088
233,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,393.020416259766,97.7321660127359
234,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,391.032836914063,78.1627667014737
235,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,381.974853515625,91.0016487046064
236,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,362.297882080078,77.0296608935903
237,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,358.464050292969,125.326253385529
238,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,355.316070556641,86.6202864898784
239,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,351.958221435547,78.033361865548
240,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,343.930511474609,93.1338577128988
241,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,337.444854736328,112.50628888139
242,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,337.201690673828,158.972799397204
243,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,335.116516113281,87.1948058597605
244,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,334.570343017578,96.3243558781103
245,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,331.195068359375,68.1497471176106
246,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,330.844940185547,167.255847488046
247,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,314.890045166016,72.6536715594018
248,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,300.863098144531,81.8109377032234
249,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,298.526580810547,108.653972310069
250,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,297.952423095703,158.181439944888
251,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,290.885406494141,79.2015197405868
252,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,290.358734130859,76.6767654300892
253,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,285.648895263672,88.935869297432
254,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,272.134399414063,71.5766776836402
255,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,261.625793457031,64.8122783417415
256,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,255.959289550781,65.6875817715325
257,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,245.975830078125,81.3958255042797
258,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,237.934417724609,84.6207331391377
259,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,230.972442626953,68.7257278799142
260,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,219.79150390625,111.614659134667
261,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,218.617797851563,67.477660184704
262,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,208.519317626953,82.4991106955425
263,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,206.483123779297,85.8200039684928
264,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,203.483520507813,58.9523548725943
265,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,202.203247070313,59.1618820618762
266,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,195.182342529297,70.7192986842565
267,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,195.001495361328,81.3264806996427
268,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,174.571685791016,76.4288989544452
269,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,152.170135498047,67.1161992885907
270,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,147.619689941406,51.4065097771778
271,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,140.505889892578,71.6535216261487
272,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,132.780364990234,57.3633580486093
273,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,122.056823730469,53.0488360021977
274,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,103.025726318359,57.9580659358048
275,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,96.2234497070313,48.3294040907786
276,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,91.7475280761719,60.9825428783689
277,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,65.2320251464844,41.0907843963192
278,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,53.6821899414063,26.0952478872013
279,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,25.2650451660156,20.8884348770809
280,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,24.1341857910156,20.0026165481304
281,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,16.02001953125,16.1700442926246
282,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,15.9738159179688,16.0222184030187
283,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,15.0720825195313,16.0037172672418
284,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,10.8871459960938,13.2005905524405
285,R,Residential (Phase 2),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,26772.8875427246,658.078204719137
286,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,1068.20294189453,372.664931058851
287,R,Residential Existing,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R2.6,27044.7211303711,959.668707574995
288,R,Residential (Phase 1),ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,R1.6,31040.1500549316,856.762696996822
289,CF,Community Facilities,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,S3,55872.6681213379,1418.02381254953
290,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,6391.93426513672,494.263709956633
291,EM,Environmental Management,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,,625154.686462402,14312.1180389845
292,OS,Open Space / Recreation & Amenity,ADOPTED,Oranmore,Oranmore LAP 2012 - 2022,G1,1477.22485351563,305.464515988323
